/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.83
 -- None : -1.78
 -- right : -0.19
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 2.21
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -15.66

('left', 'green', None, 'forward')
 -- forward : -0.13
 -- None : -2.03
 -- right : -0.04
 -- left : 1.91

('left', 'green', 'left', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.30
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -16.37

('left', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.60

('left', 'green', None, 'left')
 -- forward : -0.01
 -- None : -1.97
 -- right : -0.17
 -- left : 2.10

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.72
 -- None : 1.39
 -- right : -0.00
 -- left : -4.15

('left', 'green', 'left', 'forward')
 -- forward : 0.80
 -- None : -1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -3.79
 -- None : 0.80
 -- right : 0.00
 -- left : -15.85

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -3.68
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.75
 -- right : 1.53
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.99

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -1.67
 -- right : 0.00
 -- left : 0.60

('right', 'green', 'forward', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -3.91
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.91

('right', 'green', 'left', 'left')
 -- forward : 0.53
 -- None : -1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.52
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 2.02

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('forward', 'red', 'forward', 'forward')
 -- forward : -15.66
 -- None : 1.64
 -- right : -8.15
 -- left : -15.74

('left', 'red', 'forward', 'right')
 -- forward : -16.38
 -- None : 2.42
 -- right : -7.74
 -- left : -15.82

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.17
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('left', 'green', 'right', None)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : -16.08

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 1.49
 -- right : -0.11
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- None : -2.39
 -- right : -0.03
 -- left : -0.12

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.04
 -- None : -1.88
 -- right : -0.02
 -- left : 1.49

('right', 'red', 'right', None)
 -- forward : -3.64
 -- None : -0.01
 -- right : 1.79
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'left', 'right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -3.62
 -- None : -0.02
 -- right : 1.97
 -- left : -3.85

('forward', 'red', 'forward', 'right')
 -- forward : -15.75
 -- None : 1.31
 -- right : -7.85
 -- left : -16.36

('forward', 'green', 'right', None)
 -- forward : 2.01
 -- None : -2.17
 -- right : -0.07
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.64
 -- None : -2.40
 -- right : -0.14
 -- left : -0.05

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.95
 -- None : -1.81
 -- right : 0.00
 -- left : -0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.86
 -- None : -2.11
 -- right : -0.13
 -- left : -0.03

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.19
 -- None : -1.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -15.77
 -- None : 0.35
 -- right : -8.33
 -- left : -15.69

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : -0.09
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -16.05
 -- None : 0.36
 -- right : -8.03
 -- left : -15.99

('right', 'green', None, None)
 -- forward : -0.04
 -- None : -2.06
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.28
 -- None : -1.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -16.16
 -- None : 1.56
 -- right : 0.00
 -- left : -15.78

('forward', 'red', 'left', 'left')
 -- forward : -4.36
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.15
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -16.04

('left', 'green', 'right', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.82
 -- right : 0.00
 -- left : 0.09

('left', 'red', 'left', 'right')
 -- forward : -4.13
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -16.18
 -- None : 2.08
 -- right : -8.35
 -- left : -15.82

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -15.72
 -- None : -0.06
 -- right : 1.77
 -- left : -3.84

('forward', 'red', None, 'right')
 -- forward : -4.30
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -3.68
 -- None : -0.08
 -- right : 1.65
 -- left : -3.76

('left', 'red', None, None)
 -- forward : -4.20
 -- None : 1.90
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('forward', 'green', 'right', 'left')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -16.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.13
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -3.70

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

